Username,Date,Rating
lion2006-45,2024/0/21,2437
lion2006-45,2024/0/23,2447
lion2006-45,2024/0/26,2452
lion2006-45,2024/0/27,2453
lion2006-45,2024/0/28,2462
lion2006-45,2024/0/29,2464
lion2006-45,2024/0/30,2465
lion2006-45,2024/0/31,2467
lion2006-45,2024/1/2,2469
lion2006-45,2024/1/3,2471
lion2006-45,2024/1/5,2472
lion2006-45,2024/1/6,2473
lion2006-45,2024/1/7,2362
lion2006-45,2024/1/8,2401
lion2006-45,2024/1/9,2405
lion2006-45,2024/0/13,1940
lion2006-45,2024/0/16,1949
lion2006-45,2024/0/17,1950
lion2006-45,2024/0/20,1953
lion2006-45,2024/0/21,1954
lion2006-45,2024/0/22,1910
lion2006-45,2024/0/23,1911
lion2006-45,2024/0/25,1900
lion2006-45,2024/0/28,1915
lion2006-45,2024/0/29,1919
lion2006-45,2024/0/30,1920
lion2006-45,2024/0/31,1924
lion2006-45,2024/1/1,1929
lion2006-45,2024/1/2,1935
lion2006-45,2024/1/4,1943
lion2006-45,2024/1/5,1959
lion2006-45,2024/1/6,1965
lion2006-45,2024/1/9,1971
lion2006-45,2024/1/10,1980
lion2006-45,2024/0/13,1742
lion2006-45,2024/0/15,1753
lion2006-45,2024/0/17,1764
lion2006-45,2024/0/18,1769
lion2006-45,2024/0/19,1778
lion2006-45,2024/0/20,1781
lion2006-45,2024/0/21,1787
lion2006-45,2024/0/22,1804
lion2006-45,2024/0/23,1805
lion2006-45,2024/0/25,1808
lion2006-45,2024/0/29,1816
lion2006-45,2024/0/30,1822
lion2006-45,2024/0/31,1831
lion2006-45,2024/1/5,1832
lion2006-45,2024/1/6,1838
lion2006-45,2024/1/7,1839
lion2006-45,2024/0/13,2542
lion2006-45,2024/0/17,2545
lion2006-45,2024/0/18,2546
lion2006-45,2024/0/20,2610
lion2006-45,2024/0/21,2612
lion2006-45,2024/0/22,2614
lion2006-45,2024/0/23,2616
lion2006-45,2024/0/24,2603
lion2006-45,2024/0/25,2607
lion2006-45,2024/0/28,2608
lion2006-45,2024/0/30,2609
lion2006-45,2024/0/31,2617
lion2006-45,2024/1/1,2621
lion2006-45,2024/1/2,2600
lion2006-45,2024/1/5,2601
lion2006-45,2024/1/6,2602
lion2006-45,2024/1/8,2603
lion2006-45,2024/0/13,2203
lion2006-45,2024/0/16,2208
lion2006-45,2024/0/21,2210
lion2006-45,2024/0/23,2216
lion2006-45,2024/0/25,2219
lion2006-45,2024/0/27,2223
lion2006-45,2024/0/28,2224
lion2006-45,2024/0/29,2230
lion2006-45,2024/0/30,2233
lion2006-45,2024/0/31,2214
lion2006-45,2024/1/2,2226
lion2006-45,2024/1/4,2210
lion2006-45,2024/1/6,2213
lion2006-45,2024/1/10,2216
lion2006-45,2024/0/13,2431
lion2006-45,2024/0/16,2432
lion2006-45,2024/0/18,2433
lion2006-45,2024/0/20,2435
lion2006-45,2024/0/21,2438
lion2006-45,2024/0/23,2443
lion2006-45,2024/0/24,2410
lion2006-45,2024/0/26,2414
lion2006-45,2024/0/27,2451
lion2006-45,2024/0/28,2452
lion2006-45,2024/0/30,2453
lion2006-45,2024/0/31,2401
lion2006-45,2024/1/1,2403
lion2006-45,2024/1/2,2404
lion2006-45,2024/1/6,2408
lion2006-45,2024/0/13,3642
lion2006-45,2024/0/19,3643
lion2006-45,2024/0/21,3646
lion2006-45,2024/0/23,3529
lion2006-45,2024/0/25,3429
lion2006-45,2024/0/26,3502
lion2006-45,2024/0/27,3532
lion2006-45,2024/0/29,3555
lion2006-45,2024/0/30,3571
lion2006-45,2024/0/31,3600
lion2006-45,2024/1/5,3604
lion2006-45,2024/1/6,3606
lion2006-45,2024/1/7,3609
lion2006-45,2024/1/9,3610
lion2006-45,2024/1/11,3614
lion2006-45,2024/0/13,2362
lion2006-45,2024/0/15,2370
lion2006-45,2024/0/16,2363
lion2006-45,2024/0/17,2370
lion2006-45,2024/0/19,2372
lion2006-45,2024/0/20,2374
lion2006-45,2024/0/21,2380
lion2006-45,2024/0/23,2383
lion2006-45,2024/0/24,2322
lion2006-45,2024/0/29,2323
lion2006-45,2024/0/30,2325
lion2006-45,2024/1/5,2326
lion2006-45,2024/1/6,2330
lion2006-45,2024/1/7,2332
alp_arslan92,2024/0/30,2519
alp_arslan92,2024/0/21,2442
alp_arslan92,2024/0/24,2447
alp_arslan92,2024/0/30,2440
alp_arslan92,2024/1/2,2442
alp_arslan92,2024/1/7,2434
